 
     + + + + + + + + + + + + + + + +
     + RUNNING IN SINGLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -DSINGLEPRECISION -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/float/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_float/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_float/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.0078    
                               L_y =    48927.5273    
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.00000000       1.00000000               0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897705E+03     0.132882080E+03
 hydci_pp_gr qv=      0.110967159E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243145972E-03     0.000000000E+00
 hydci_pp_gr qi=      0.539289931E-05     0.000000000E+00
 hydci_pp_gr qr=      0.634076741E-05     0.000000000E+00
 hydci_pp_gr qs=      0.550221102E-06     0.000000000E+00
 hydci_pp_gr qg=      0.556147029E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294881836E+03     0.132882080E+03
 hydci_pp_gr qv=      0.108111193E-01     0.000000000E+00
 hydci_pp_gr qc=      0.244199298E-03     0.000000000E+00
 hydci_pp_gr qi=      0.511034204E-05     0.000000000E+00
 hydci_pp_gr qr=      0.615668341E-05     0.000000000E+00
 hydci_pp_gr qs=      0.545166245E-06     0.000000000E+00
 hydci_pp_gr qg=      0.546855688E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294901123E+03     0.132882080E+03
 hydci_pp_gr qv=      0.112976199E-01     0.000000000E+00
 hydci_pp_gr qc=      0.226456672E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486911495E-05     0.000000000E+00
 hydci_pp_gr qr=      0.623498318E-05     0.000000000E+00
 hydci_pp_gr qs=      0.574512853E-06     0.000000000E+00
 hydci_pp_gr qg=      0.588376224E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294888794E+03     0.132882080E+03
 hydci_pp_gr qv=      0.109226992E-01     0.000000000E+00
 hydci_pp_gr qc=      0.240482390E-03     0.000000000E+00
 hydci_pp_gr qi=      0.516561067E-05     0.000000000E+00
 hydci_pp_gr qr=      0.657070314E-05     0.000000000E+00
 hydci_pp_gr qs=      0.552206586E-06     0.000000000E+00
 hydci_pp_gr qg=      0.544273348E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880554E+03     0.132882080E+03
 hydci_pp_gr qv=      0.111561669E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217172317E-03     0.000000000E+00
 hydci_pp_gr qi=      0.534593937E-05     0.000000000E+00
 hydci_pp_gr qr=      0.623055257E-05     0.000000000E+00
 hydci_pp_gr qs=      0.567822724E-06     0.000000000E+00
 hydci_pp_gr qg=      0.574288322E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294905060E+03     0.132882080E+03
 hydci_pp_gr qv=      0.113977408E-01     0.000000000E+00
 hydci_pp_gr qc=      0.225839205E-03     0.000000000E+00
 hydci_pp_gr qi=      0.507264576E-05     0.000000000E+00
 hydci_pp_gr qr=      0.576112370E-05     0.000000000E+00
 hydci_pp_gr qs=      0.570752150E-06     0.000000000E+00
 hydci_pp_gr qg=      0.568792700E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294894165E+03     0.132882080E+03
 hydci_pp_gr qv=      0.111794956E-01     0.000000000E+00
 hydci_pp_gr qc=      0.214729458E-03     0.000000000E+00
 hydci_pp_gr qi=      0.554472217E-05     0.000000000E+00
 hydci_pp_gr qr=      0.645139517E-05     0.000000000E+00
 hydci_pp_gr qs=      0.555021586E-06     0.000000000E+00
 hydci_pp_gr qg=      0.549432912E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294890472E+03     0.132882080E+03
 hydci_pp_gr qv=      0.111642452E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217963941E-03     0.000000000E+00
 hydci_pp_gr qi=      0.536448306E-05     0.000000000E+00
 hydci_pp_gr qr=      0.697408996E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566777942E-06     0.000000000E+00
 hydci_pp_gr qg=      0.572564829E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896301E+03     0.132882080E+03
 hydci_pp_gr qv=      0.112704271E-01     0.000000000E+00
 hydci_pp_gr qc=      0.238176435E-03     0.000000000E+00
 hydci_pp_gr qi=      0.530734224E-05     0.000000000E+00
 hydci_pp_gr qr=      0.630386376E-05     0.000000000E+00
 hydci_pp_gr qs=      0.565871346E-06     0.000000000E+00
 hydci_pp_gr qg=      0.571535679E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294903931E+03     0.132882080E+03
 hydci_pp_gr qv=      0.112492368E-01     0.000000000E+00
 hydci_pp_gr qc=      0.255659223E-03     0.000000000E+00
 hydci_pp_gr qi=      0.541383042E-05     0.000000000E+00
 hydci_pp_gr qr=      0.695835706E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566793915E-06     0.000000000E+00
 hydci_pp_gr qg=      0.571625606E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294885010E+03     0.132882080E+03
 hydci_pp_gr qv=      0.111434683E-01     0.000000000E+00
 hydci_pp_gr qc=      0.233469531E-03     0.000000000E+00
 hydci_pp_gr qi=      0.536994821E-05     0.000000000E+00
 hydci_pp_gr qr=      0.647759225E-05     0.000000000E+00
 hydci_pp_gr qs=      0.542549856E-06     0.000000000E+00
 hydci_pp_gr qg=      0.546318915E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897797E+03     0.132882080E+03
 hydci_pp_gr qv=      0.114185857E-01     0.000000000E+00
 hydci_pp_gr qc=      0.226258300E-03     0.000000000E+00
 hydci_pp_gr qi=      0.459510511E-05     0.000000000E+00
 hydci_pp_gr qr=      0.639856398E-05     0.000000000E+00
 hydci_pp_gr qs=      0.563314757E-06     0.000000000E+00
 hydci_pp_gr qg=      0.565233563E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
